Package            Version
------------------ -----------
appdirs            1.4.4
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
contourpy          1.2.1
cycler             0.12.1
docker-pycreds     0.4.0
filelock           3.14.0
fonttools          4.51.0
fsspec             2024.3.1
gitdb              4.0.11
GitPython          3.1.43
idna               3.7
intel-openmp       2021.4.0
Jinja2             3.1.4
kiwisolver         1.4.5
MarkupSafe         2.1.5
matplotlib         3.8.4
mkl                2021.4.0
mpmath             1.3.0
networkx           3.3
numpy              1.26.4
packaging          24.0
pillow             10.3.0
pip                24.0
protobuf           4.25.3
psutil             5.9.8
pyparsing          3.1.2
python-dateutil    2.9.0.post0
PyYAML             6.0.1
requests           2.31.0
sentry-sdk         2.1.1
setproctitle       1.3.3
setuptools         69.5.1
six                1.16.0
smmap              5.0.1
sympy              1.12
tbb                2021.12.0
torch              2.3.0
torchaudio         2.3.0
torchvision        0.18.0
tqdm               4.66.4
typing_extensions  4.11.0
urllib3            2.2.1
wandb              0.16.6
